time,sun_dir_body_x,sun_dir_body_y,sun_dir_body_z,sun_flag,power consumption [W]
0,0,1,0,1,20.13
30,0,1,0,1,20.13
60,0,1,0,1,20.13
90,0,1,0,1,20.13
120,0,1,0,1,20.13
150,1,0,0,1,54.48
180,1,0,0,1,54.48
210,1,0,0,1,54.48
240,1,0,0,1,54.48
270,1,0,0,1,54.48
300,-1,0,0,1,20.13
330,-1,0,0,1,20.13
360,-1,0,0,1,20.13
390,-1,0,0,1,20.13
420,-1,0,0,1,13.38
450,1,1,0,1,13.38
480,1,1,0,1,13.38
510,1,1,0,1,13.38
540,1,1,0,1,13.38
570,1,1,0,1,13.38
600,1,1,0,1,13.38
630,1,1,0,1,13.38
660,1,1,0,1,13.38
690,1,1,0,1,13.38
720,0,0,1,1,13.38
750,0,0,1,1,13.38
780,0,0,1,1,13.38
810,0,0,1,1,13.38
840,0,0,1,1,13.38
870,0,0,1,1,13.38
900,0,0,1,1,13.38
930,0,0,1,1,13.38
960,0,0,1,1,17.7
990,0,0,1,1,17.7
1020,0,0,1,1,17.7
1050,0,0,1,1,17.7
1080,0,0,1,1,17.7
1110,0,0,1,1,17.7
1140,0,0,1,1,17.7
1170,0,0,1,1,17.7
1200,0,0,1,1,17.7
1230,0,0,1,1,17.7
1260,0,0,1,1,17.7
1290,0,0,1,1,17.7
1320,0,0,1,1,17.7
1350,0,1,0,1,13.38
1380,0,1,0,1,13.38
1410,0,1,0,1,13.38
1440,0,1,0,1,13.38
1470,0,1,0,1,13.38
1500,0,1,0,1,13.38
1530,0,1,0,1,13.38
1560,0,1,0,1,13.38
1590,0,1,0,1,13.38
1620,0,1,0,1,13.38
1650,0,1,0,1,13.38
1680,0,1,0,1,13.38
1710,0,1,0,1,13.38
1740,0,1,0,1,13.38
1770,0,1,0,1,13.38
1800,0,1,0,1,13.38
1830,0,1,0,1,13.38
1860,0,1,0,1,13.38
1890,0,1,0,1,13.38
1920,0,1,0,1,13.38
1950,0,1,0,1,13.38
1980,0,1,0,1,13.38
2010,0,1,0,1,13.38
2040,0,1,0,1,13.38
2070,0,1,0,1,13.38
2100,0,1,0,1,13.38
2130,0,1,0,1,13.38
2160,0,1,0,1,13.38
2190,0,1,0,1,13.38
2220,0,1,0,1,13.38
2250,0,1,0,1,13.38
2280,0,1,0,1,13.38
2310,0,1,0,1,13.38
2340,0,1,0,1,13.38
